category,name,price_min,price_max,link
iPhone,Apple iPhone 17e,22900,30900,https://www.bnn.in.th/en/p/apple-iphone-17e-256gb-soft-pink-195951030982_dk7k03?ref=category&verify=1
iPhone,Apple iPhone 17,29500,37500,https://www.bnn.in.th/en/p/apple-iphone-17-256gb-black-195950643596_zo7380?ref=category&verify=1
iPhone,Apple iPhone Air,29900,46500,https://www.bnn.in.th/en/p/apple-iphone-air-256gb-light-gold-195950623079_z7g39w?ref=category&verify=1
iPhone,Apple iPhone 17 Pro,43900,59900,https://www.bnn.in.th/en/p/apple-iphone-17-pro-256gb-deep-blue-195950627657_rqn5v8?ref=category&verify=1
iPhone,Apple iPhone 17 Pro Max,48900,80900,https://www.bnn.in.th/en/p/apple-iphone-17-pro-max-256gb-cosmic-orange-195950639100_dyn0w4?ref=category&verify=1
iPhone,Apple iPhone 16,26500,38800,https://www.bnn.in.th/en/p/apple-iphone-16-128gb-teal-195949822698_z77oe6?ref=category&verify=1
iPhone,Apple iPhone 16 Plus,29500,44400,https://www.bnn.in.th/en/p/apple-iphone-16-plus-128gb-ultramarine-195949722844_d40jo2?ref=category&verify=1
iPhone,Apple iPhone 16e White,19400,23400,https://www.bnn.in.th/en/p/apple-iphone-16e-128gb-white-195950112504_dmx9vn?ref=category&verify=1
iPhone,Apple iPhone 16e Black,19400,23400,https://www.bnn.in.th/en/p/apple-iphone-16e-128gb-black-195950112498_d87xok?ref=category&verify=1
iPhone,Apple iPhone 15,23500,41900,https://www.bnn.in.th/en/p/apple-iphone-15-128gb-pink-195949036255_zwejmp?ref=category&verify=1
iPhone,Apple iPhone 15 Plus,25900,46900,https://www.bnn.in.th/en/p/apple-iphone-15-plus-128gb-black-195949040740_d8qjjk?ref=category&verify=1
iPhone,Apple iPhone 14,17100,34500,https://www.bnn.in.th/en/p/apple-iphone-14-128gb-midnight-194253408260_zve03p?ref=category&verify=1
iPhone,Apple iPhone 13 128GB Midnight,15200,15200,https://www.bnn.in.th/en/p/apple-iphone-13-128gb-midnight-194252707241_dxlvy0?ref=category&verify=1
iPhone,Apple iPhone 13 128GB Starlight,15200,15200,https://www.bnn.in.th/en/p/apple-iphone-13-128gb-starlight-194252707517_zow0mk?ref=category&verify=1
iPhone,Apple iPhone 13 128GB Green,14900,14900,https://www.bnn.in.th/en/p/n-s-g-194253128977_z9x626?ref=category&verify=1
iPad,Apple iPad Air 11 inch (M4) Wi-Fi,24700,46700,https://www.bnn.in.th/en/p/apple-ipad-air-11-m4-wi-fi-128gb-blue-2026-195950823851_zgeqq3?ref=category&verify=1
iPad,Apple iPad Air 13 inch (M4) Wi-Fi,31800,53800,https://www.bnn.in.th/en/p/apple-ipad-air-13-m4-wi-fi-128gb-space-gray-2026-195950797862_zew9v9?ref=category&verify=1
iPad,Apple iPad Air 11 inch (M4) Wi-Fi + Cellular,30700,52700,https://www.bnn.in.th/en/p/apple-ipad-air-11-m4-wi-fi-cellular-128gb-purple-2026-195950811230_dm54kv?ref=category&verify=1
iPad,Apple iPad Air 13 inch (M4) Wi-Fi + Cellular,37800,59800,https://www.bnn.in.th/en/p/apple-ipad-air-13-m4-wi-fi-cellular-128gb-starlight-2026-195950785258_dn8gw2?ref=category&verify=1
iPad,Apple iPad Pro 11 inch (M5) Wi-Fi,42900,83900,https://www.bnn.in.th/en/p/apple-ipad-pro-11-m5-wi-fi-256gb-with-standard-glass-space-black-2025-195950395464_dl77we?ref=category&verify=1
iPad,Apple iPad Pro 11 inch (M5) Wi-Fi with Nano-texture glass,68900,87900,https://www.bnn.in.th/en/p/apple-ipad-pro-11-m5-wi-fi-1tb-with-nano-texture-glass-space-black-2025-195950396782_z7gg91?ref=category&verify=1
iPad,Apple iPad Pro 11 inch (M5) Wi-Fi + Cellular,49900,90900,https://www.bnn.in.th/en/p/apple-ipad-pro-11-m5-wi-fi-cellular-256gb-with-standard-glass-silver-2025-195950401080_zv44y4?ref=category&verify=1
iPad,Apple iPad Pro 11 inch (M5) Wi-Fi + Cellular with Nano-texture glass,75900,94900,https://www.bnn.in.th/en/p/apple-ipad-pro-11-m5-wi-fi-cellular-1tb-with-nano-texture-glass-space-black-2025-195950402285_dynnw4?ref=category&verify=1
iPad,Apple iPad Pro 13 inch (M5) Wi-Fi,54900,95900,https://www.bnn.in.th/en/p/apple-ipad-pro-13-m5-wi-fi-256gb-with-standard-glass-space-black-2025-195950398144_dx99v6?ref=category&verify=1
iPad,Apple iPad Pro 13 inch (M5) Wi-Fi with Nano-texture glass,80900,99900,https://www.bnn.in.th/en/p/apple-ipad-pro-13-m5-wi-fi-1tb-with-nano-texture-glass-space-black-2025-195950399462_d488oe?ref=category&verify=1
iPad,Apple iPad Pro 13 inch (M5) Wi-Fi + Cellular,61900,102900,https://www.bnn.in.th/en/p/apple-ipad-pro-13-m5-wi-fi-cellular-256gb-with-standard-glass-silver-2025-195950404081_zpxxmp?ref=category&verify=1
iPad,Apple iPad Pro 13 inch (M5) Wi-Fi + Cellular with Nano-texture glass,87900,106900,https://www.bnn.in.th/en/p/apple-ipad-pro-13-m5-wi-fi-cellular-1tb-with-nano-texture-glass-space-black-2025-195950405286_d488ee?ref=category&verify=1
iPad,Apple iPad 11 (A16) Wi-Fi 11 inch (2025),16900,27900,https://www.bnn.in.th/en/p/apple-ipad-11-a16-wi-fi-128gb-silver-2025-11th-gen-195950086294_zjkpe8?ref=category&verify=1
iPad,Apple iPad 11 (A16) Wi-Fi + Cellular 11 inch (2025),22900,33900,https://www.bnn.in.th/en/p/apple-ipad-11-a16-wi-fi-cellular-128gb-pink-2025-11th-gen-195950105377_r67g7n?ref=category&verify=1
iPad,Apple iPad Air 11 inch (M3) Wi-Fi,18900,36900,https://www.bnn.in.th/en/p/apple-ipad-air-11-m3-wi-fi-128gb-blue-2025-5th-gen-195949997556_z96941?ref=category&verify=1
iPad,Apple iPad Air 11 inch (M3) Wi-Fi + Cellular,24900,42900,https://www.bnn.in.th/en/p/apple-ipad-air-11-m3-wi-fi-cellular-128gb-purple-2025-5th-gen-195949986932_z3q030?ref=category&verify=1
iPad,Apple iPad Air 13 inch (M3) Wi-Fi,25900,43900,https://www.bnn.in.th/en/p/apple-ipad-air-13-m3-wi-fi-256gb-space-grey-2025-2nd-gen-195949976322_zjkpxv?ref=category&verify=1
iPad,Apple iPad Air 13 inch (M3) Wi-Fi + Cellular,31900,49900,https://www.bnn.in.th/en/p/apple-ipad-air-13-m3-wi-fi-cellular-256gb-space-grey-2025-2nd-gen-195949964800_d20nm6?ref=category&verify=1
iPad,Apple iPad mini 7 (A17 Pro) Wi-Fi 8.3 inch,18600,29600,https://www.bnn.in.th/en/p/apple-ipad-mini-83-inch-wi-fi-128gb-blue-2024-7th-gen-195949729256_zvjqyp?ref=category&verify=1
iPad,Apple iPad mini 7 (A17 Pro) Wi-Fi + Cellular 8.3 inch,24600,35600,https://www.bnn.in.th/en/p/apple-ipad-mini-83-inch-wi-fi-cellular-128gb-space-gray-2024-7th-gen-195949755279_r0kp9k?ref=category&verify=1
iPad,Apple iPad Pro 11 inch (M4) Wi-Fi,29900,53900,https://www.bnn.in.th/en/p/apple-ipad-pro-11-inch-wi-fi-256gb-with-standard-glass-space-black-2024-5th-gen-195949222542_dk0wwq?ref=category&verify=1
iPad,Apple iPad Pro 11 inch (M4) Wi-Fi with Nano-texture glass,49900,57900,https://www.bnn.in.th/en/p/apple-ipad-pro-11-inch-wi-fi-1tb-with-nano-texture-glass-silver-2024-5th-gen-195949467165_dk0w1j?ref=category&verify=1
iPad,Apple iPad Pro 13 inch (M4) Wi-Fi,38900,67200,https://www.bnn.in.th/en/p/apple-ipad-pro-13-inch-wi-fi-256gb-with-standard-glass-space-black-2024-7th-gen-195949238710_z3qggl?ref=category&verify=1
iPad,Apple iPad Pro 13 inch (M4) Wi-Fi with Nano-texture glass,58900,66900,https://www.bnn.in.th/en/p/apple-ipad-pro-13-inch-wi-fi-1tb-with-nano-texture-glass-space-black-2024-7th-gen-195949467851_z3qg49?ref=category&verify=1
MacBook,"Apple MacBook Neo 13"" A18 Pro chip",24900,24900,https://www.bnn.in.th/en/p/apple-macbook-neo-13-a18-pro-chip-6c-cpu5c-gpu8gb256gb-blush-2026-mhfh4tha_dk7kyj?ref=category&verify=1
MacBook,"Apple MacBook Neo 13"" A18 Pro chip with Touch ID",27900,27900,https://www.bnn.in.th/en/p/apple-macbook-neo-13-a18-pro-chip-6c-cpu5c-gpu8gb512gb-with-touch-id-citrus-2026-mhfe4tha_d89yny?ref=category&verify=1
MacBook,"Apple MacBook Neo 13"" A18 Pro chip (Eng-Keyboard)",24900,24900,https://www.bnn.in.th/en/p/apple-macbook-neo-13-a18-pro-chip-6c-cpu5c-gpu8gb256gb-silver-2026-eng-keyboard-z1tn0000k_d5oywj?ref=category&verify=1
MacBook,"Apple MacBook Neo 13"" A18 Pro chip with Touch ID (Eng-Keyboard)",27900,27900,https://www.bnn.in.th/en/p/apple-macbook-neo-13-a18-pro-chip-6c-cpu5c-gpu8gb512gb-with-touch-id-indigo-2026-eng-keyboard-z1tt0000k_zpx68x?ref=category&verify=1
MacBook,"Apple MacBook Air 13"" M5 chip (GPU/16GB)",44900,55400,https://www.bnn.in.th/en/p/apple-macbook-air-13-m5-chip-10c-cpu8c-gpu16gb512gb-midnight-2026-mdhe4tha_r01006?ref=category&verify=1
MacBook,"Apple MacBook Air 15"" M5 chip (GPU/16GB)",54900,65400,https://www.bnn.in.th/en/p/apple-macbook-air-15-m5-chip-10c-cpu10c-gpu16gb1tb-silver-2026-mdva4tha_zgeq6v?ref=category&verify=1
MacBook,"Apple MacBook Air 13"" M5 chip (GPU/24GB)",62400,62400,https://www.bnn.in.th/en/p/apple-macbook-air-13-m5-chip-10c-cpu10c-gpu24gb1tb-sky-blue-2026-mdhk4tha_zo7947?ref=category&verify=1
MacBook,"Apple MacBook Air 15"" M5 chip (GPU/24GB)",72400,72400,https://www.bnn.in.th/en/p/apple-macbook-air-15-m5-chip-10c-cpu10c-gpu24gb1tb-starlight-2026-mdvf4tha_d89y4y?ref=category&verify=1
MacBook,"Apple MacBook Air 13"" M5 chip GPU/16GB (Eng-Keyboard)",44900,55400,https://www.bnn.in.th/en/p/apple-macbook-air-13-m5-chip-10c-cpu10c-gpu16gb1tb-silver-2026-eng-keyboard-z1l10001y_zgeqmq?ref=category&verify=1
MacBook,"Apple MacBook Air 15"" M5 chip GPU/16GB (Eng-Keyboard)",54900,65400,https://www.bnn.in.th/en/p/apple-macbook-air-15-m5-chip-10c-cpu10c-gpu16gb1tb-midnight-2026-eng-keyboard-z1lx0001y_zpx62x?ref=category&verify=1
MacBook,"Apple MacBook Air 13"" M5 chip GPU/24GB (Eng-Keyboard)",62400,62400,https://www.bnn.in.th/en/p/apple-macbook-air-13-m5-chip-10c-cpu10c-gpu24gb1tb-starlight-2026-eng-keyboard-z1l50001l_d89yv3?ref=category&verify=1
MacBook,"Apple MacBook Air 15"" M5 chip GPU/24GB (Eng-Keyboard)",72400,72400,https://www.bnn.in.th/en/p/apple-macbook-air-15-m5-chip-10c-cpu10c-gpu24gb1tb-sky-blue-2026-eng-keyboard-z1m20001l_zo792k?ref=category&verify=1
MacBook,"Apple MacBook Pro 14"" M5 chip",59500,83900,https://www.bnn.in.th/en/p/apple-macbook-pro-14-m5-chip-10c-cpu10c-gpu16gb512gb-space-black-2025-mde04tha_dm55px?ref=category&verify=1
MacBook,"Apple MacBook Pro 14"" M5 Pro chip",87900,105400,https://www.bnn.in.th/en/p/apple-macbook-pro-14-m5-pro-chip-15c-cpu16c-gpu24gb1tb-space-black-2026-mgdr4tha_zwg4km?ref=category&verify=1
MacBook,"Apple MacBook Pro 14"" M5 Pro chip (GPU/24GB)",114900,114900,https://www.bnn.in.th/en/p/apple-macbook-pro-14-m5-pro-chip-18c-cpu20c-gpu24gb2tb-silver-2026-mgdp4tha_zj1vmo?ref=category&verify=1
MacBook,"Apple MacBook Pro 14"" M5 Max chip",144900,144900,https://www.bnn.in.th/en/p/apple-macbook-pro-14-m5-max-chip-18c-cpu32c-gpu36gb2tb-silver-2026-mgdq4tha_d5oyxn?ref=category&verify=1
MacBook,"Apple MacBook Pro 16"" M5 Pro chip",104900,125900,https://www.bnn.in.th/en/p/apple-macbook-pro-16-m5-pro-chip-18c-cpu20c-gpu24gb1tb-space-black-2026-mgea4tha_dx9gwy?ref=category&verify=1
MacBook,"Apple MacBook Pro 16"" M5 Max chip",154900,174900,https://www.bnn.in.th/en/p/apple-macbook-pro-16-m5-max-chip-18c-cpu32c-gpu36gb2tb-space-black-2026-mged4tha_d48yn4?ref=category&verify=1
MacBook,"Apple MacBook Pro 14"" M5 chip (Eng-Keyboard)",51900,83900,https://www.bnn.in.th/en/p/apple-macbook-pro-14-m5-chip-10c-cpu10c-gpu16gb512gb-silver-2025-eng-keyboard-z1kl0002f_r01g2y?ref=category&verify=1
MacBook,"Apple MacBook Pro 14"" M5 Pro chip (Eng-Keyboard)",87900,105400,https://www.bnn.in.th/en/p/apple-macbook-pro-14-m5-pro-chip-15c-cpu16c-gpu24gb2tb-silver-2026-eng-keyboard-z1mh003nt_zo742k?ref=category&verify=1
MacBook,"Apple MacBook Pro 14"" M5 Pro chip GPU/24GB (Eng-Keyboard)",114900,114900,https://www.bnn.in.th/en/p/apple-macbook-pro-14-m5-pro-chip-18c-cpu20c-gpu24gb2tb-space-black-2026-eng-keyboard-z1mm001dc_rqnq2o?ref=category&verify=1
MacBook,"Apple MacBook Pro 14"" M5 Max chip (Eng-Keyboard)",144900,144900,https://www.bnn.in.th/en/p/apple-macbook-pro-14-m5-max-chip-18c-cpu32c-gpu36gb2tb-silver-2026-eng-keyboard-z1mk000y0_z9mj0g?ref=category&verify=1
MacBook,"Apple MacBook Pro 16"" M5 Pro chip (Eng-Keyboard)",104900,125900,https://www.bnn.in.th/en/p/apple-macbook-pro-16-m5-pro-chip-18c-cpu20c-gpu48gb1tb-space-black-2026-eng-keyboard-z1n00006l_z31yj0?ref=category&verify=1
MacBook,"Apple MacBook Pro 16"" M5 Max (Eng-Keyboard)",154900,174900,https://www.bnn.in.th/en/p/apple-macbook-pro-16-m5-max-chip-18c-cpu40c-gpu48gb2tb-silver-2026-eng-keyboard-z1my0003v_zew9xy?ref=category&verify=1
Apple Watch,Apple Watch SE 3 Midnight Aluminium Case with Midnight Sport Band,8500,11500,https://www.bnn.in.th/en/p/apple-watch-se-3-gps-40mm-midnight-aluminium-case-with-midnight-sport-band-sm-195950387162_z9m6og?ref=category&verify=1
Apple Watch,Apple Watch SE 3 Starlight Aluminium Case with Starlight Sport Band,8500,11500,https://www.bnn.in.th/en/p/apple-watch-se-3-gps-40mm-starlight-aluminium-case-with-starlight-sport-band-sm-195950386561_d48022?ref=category&verify=1
Apple Watch,Apple Watch Series 11 (42mm) Aluminium Case with Sport Band,14900,18900,https://www.bnn.in.th/en/p/apple-watch-series-11-gps-cellular-42mm-rose-gold-aluminium-case-with-light-blush-sport-band-ml-195950469905_zj1kv7?ref=category&verify=1
Apple Watch,Apple Watch Series 11 (46mm) Aluminium Case with Sport Band,15900,19900,https://www.bnn.in.th/en/p/apple-watch-series-11-gps-cellular-46mm-silver-aluminium-case-with-purple-fog-sport-band-ml-195950477962_rqne92?ref=category&verify=1
Apple Watch,Apple Watch Series 11 (42mm) Titanium Case with Milanese Loop,27900,27900,https://www.bnn.in.th/en/p/apple-watch-series-11-gps-cellular-42mm-slate-titanium-case-with-slate-milanese-loop-195950471885_d12p0o?ref=category&verify=1
Apple Watch,Apple Watch Series 11 (42mm) Titanium Case with Sport Band,25900,25900,https://www.bnn.in.th/en/p/apple-watch-series-11-gps-cellular-42mm-gold-titanium-case-with-light-blush-sport-band-ml-195950472424_zo7m4k?ref=category&verify=1
Apple Watch,Apple Watch Series 11 (46mm) Titanium Case with Milanese Loop,29900,29900,https://www.bnn.in.th/en/p/apple-watch-series-11-gps-cellular-46mm-gold-titanium-case-with-gold-milanese-loop-ml-195950480306_z7g7x6?ref=category&verify=1
Apple Watch,Apple Watch Series 11 (46mm) Titanium Case with Sport Band,27900,27900,https://www.bnn.in.th/en/p/apple-watch-series-11-gps-cellular-46mm-natural-titanium-case-with-stone-grey-sport-band-ml-195950478501_dm5xe1?ref=category&verify=1
Apple Watch,Apple Watch Ultra 3 Alpine Loop (49mm) Titanium Case,29900,29900,https://www.bnn.in.th/en/p/apple-watch-ultra-3-gps-cellular-49mm-black-titanium-case-with-black-alpine-loop-small-195950610154_r647n8?ref=category&verify=1
Apple Watch,Apple Watch Ultra 3 Ocean Band (49mm) Titanium Case,29900,29900,https://www.bnn.in.th/en/p/apple-watch-ultra-3-gps-cellular-49mm-natural-titanium-case-with-anchor-blue-ocean-band-195950608854_dn83x4?ref=category&verify=1
Apple Watch,Apple Watch Ultra 3 Milanese Loop (49mm) Titanium Case,33900,33900,https://www.bnn.in.th/en/p/apple-watch-ultra-3-gps-cellular-49mm-natural-titanium-case-with-natural-titanium-milanese-loop-small-195950609639_zo7myy?ref=category&verify=1
Apple Watch,Apple Watch Ultra 3 Trail Loop (49mm) Titanium Case,29900,29900,https://www.bnn.in.th/en/p/apple-watch-ultra-3-gps-cellular-49mm-black-titanium-case-with-blackcharcoal-trail-loop-sm-195950610543_dm5xw1?ref=category&verify=1
Apple Watch,Apple Watch 41mm Pride Edition Sport Loop,1590,1590,https://www.bnn.in.th/en/p/apple-watch-41mm-pride-edition-sport-loop-195950708851_dynj28?ref=category&verify=1
Apple Watch,Apple Watch 46mm Alpenglow Pink Nike Sport Loop,1590,1590,https://www.bnn.in.th/en/p/apple-watch-46mm-alpenglow-pink-nike-sport-loop-195950648874_z7g7m1?ref=category&verify=1
Apple Watch,Apple Watch 40mm Veiled Gray Nike Sport Loop,1590,1590,https://www.bnn.in.th/en/p/apple-watch-40mm-veiled-gray-nike-sport-loop-195950648546_dm5xvl?ref=category&verify=1
Apple Watch,Apple Watch 40mm Midnight Black Nike Sport Loop,1590,1590,https://www.bnn.in.th/en/p/apple-watch-40mm-midnight-black-nike-sport-loop-195950648515_d897ol?ref=category&verify=1
Apple Watch,Apple Watch 46mm Blue Ribbon Nike Sport Band - M/L,1590,1590,https://www.bnn.in.th/en/p/apple-watch-46mm-blue-ribbon-nike-sport-band-ml-195950648218_zgekg5?ref=category&verify=1
Apple Watch,Apple Watch 46mm Alpenglow Pink Nike Sport Band - S/M,1590,1590,https://www.bnn.in.th/en/p/apple-watch-46mm-alpenglow-pink-nike-sport-band-sm-195950648126_zo7mex?ref=category&verify=1
Apple Watch,Apple Watch 42mm Neon Yellow Sport Band - S/M,1590,1590,https://www.bnn.in.th/en/p/apple-watch-42mm-neon-yellow-sport-band-sm-195950534887_zwg3qg?ref=category&verify=1
Apple Watch,Apple Watch 46mm Purple Fog Sport Band - S/M,1590,1590,https://www.bnn.in.th/en/p/apple-watch-46mm-purple-fog-sport-band-sm-195950535488_d12pqy?ref=category&verify=1
Apple Watch,Apple Watch 46mm Anchor Blue Sport Band - S/M,1590,1590,https://www.bnn.in.th/en/p/apple-watch-46mm-anchor-blue-sport-band-sm-195950535426_d2l083?ref=category&verify=1
Apple Watch,Apple Watch 46mm Midnight Black Nike Sport Band - S/M,1590,1590,https://www.bnn.in.th/en/p/apple-watch-46mm-midnight-black-nike-sport-band-sm-195950648003_dk70po?ref=category&verify=1
Apple Watch,Apple Watch 42mm Purple Fog Sport Band - S/M,1590,1590,https://www.bnn.in.th/en/p/apple-watch-42mm-purple-fog-sport-band-sm-195950535006_r01kxq?ref=category&verify=1
Apple Watch,Apple Watch 46mm Midnight Black Nike Sport Band - M/L,1590,1590,https://www.bnn.in.th/en/p/apple-watch-46mm-midnight-black-nike-sport-band-ml-195950648034_zewmp1?ref=category&verify=1
